"session_date","n_GeoObjects"
2005-01-01 00:00:00,3278
2005-02-18 14:12:24,1
2005-02-22 13:48:40,1
2005-03-01 11:09:46,2
2005-03-01 15:59:16,12
2005-03-02 12:43:45,2
2005-03-07 14:53:16,6
2005-03-08 16:43:18,1
2005-03-10 09:27:50,2
2005-03-10 09:58:43,24
2005-03-11 16:33:02,6
2005-03-14 10:00:40,14
2005-03-15 14:02:35,1
2005-03-15 14:24:53,5
2005-03-15 15:27:33,14
2005-03-15 15:46:41,8
2005-03-16 09:08:00,49
2005-03-17 10:37:59,2
2005-03-17 16:05:02,6
2005-03-21 09:11:27,58
2005-03-22 10:02:54,7
2005-05-04 11:01:56,2
2005-06-07 10:06:35,41
2005-06-15 13:50:35,2
2005-06-30 09:45:23,2
2005-07-08 09:48:14,5
2005-07-12 08:54:12,3
2005-07-13 08:55:47,3
2005-07-14 08:53:34,3
2005-07-18 08:53:25,1
2005-07-19 08:53:03,2
2005-07-20 08:54:20,1
2005-07-20 10:30:44,3
2005-07-22 08:56:02,1
2005-07-25 14:12:06,3
2005-07-26 08:54:10,23
2005-07-26 10:46:24,1
2005-07-27 08:47:39,13
2005-07-27 11:14:06,42
2005-07-27 12:30:30,14
2005-07-27 14:40:54,2
2005-07-28 15:56:44,3
2005-07-29 08:50:56,15
2005-08-01 09:07:44,27
2005-08-01 14:06:15,4
2005-08-01 14:48:11,3
2005-08-02 08:51:28,16
2005-08-02 10:04:50,1
2005-08-02 11:44:33,19
2005-08-03 09:04:05,18
2005-08-03 14:09:01,7
2005-08-03 14:59:52,2
2005-08-04 14:07:48,2
2005-08-25 10:02:05,6
2005-08-25 12:53:57,1
2005-08-25 13:58:57,2
2005-08-29 16:45:43,19
2005-08-30 08:55:45,3
2005-08-31 15:11:36,1
2005-09-01 08:44:25,23
2005-09-02 14:10:01,5
2005-09-05 09:04:53,16
2005-09-06 09:04:11,5
2005-09-30 16:34:12,34
2005-10-14 13:58:22,13
2005-10-18 09:07:18,7
2005-10-18 11:41:21,20
2005-10-19 09:54:51,6
2005-10-19 12:18:46,15
2005-10-24 11:23:09,11
2005-10-25 08:50:20,5
2006-01-13 09:53:53,19
2006-01-13 14:20:18,1
2006-03-16 10:37:03,4
2006-03-16 16:12:35,2
2006-03-20 14:45:56,1
2006-03-22 15:20:10,4
2006-03-23 12:10:41,1
2006-03-24 08:44:07,3
2006-03-28 12:33:21,1
2006-03-29 12:07:21,2
2006-03-30 09:45:26,1
2006-03-30 11:32:25,9
2006-04-03 11:17:09,4
2006-04-04 09:42:08,4
2006-04-05 10:14:34,6
2006-04-06 14:59:04,3987
2006-04-20 10:41:25,6
2006-04-24 17:03:12,1
2006-05-11 10:19:12,1
2006-05-11 11:33:33,3
2006-05-11 14:05:08,4
2006-05-11 15:55:01,1
2006-05-12 08:45:38,19
2006-05-12 12:08:57,24
2006-05-22 15:21:07,4
2006-05-24 10:25:30,1
2006-06-06 11:34:22,1
2006-06-06 11:45:17,2
2006-07-19 10:45:07,1
2006-07-20 09:33:30,11
2006-07-20 12:44:58,22
2006-07-24 08:59:33,8
2006-07-24 12:29:28,15
2006-07-25 09:35:34,36
2006-07-26 09:06:36,57
2006-07-27 08:56:47,44
2006-07-27 12:17:24,37
2006-07-28 08:58:35,35
2006-07-28 12:51:07,14
2006-07-31 08:57:56,52
2006-07-31 12:53:47,12
2006-08-03 10:39:44,50
2006-08-18 15:26:58,17
2006-09-25 13:30:22,1
2006-09-25 14:51:27,1
2006-09-25 15:53:08,1
2006-09-26 09:57:28,1
2006-09-26 10:06:07,1
2006-09-26 11:45:57,1
2006-09-26 13:42:30,5
2006-09-27 09:33:19,6
2006-09-28 16:37:24,4
2006-09-29 08:52:02,7
2006-10-04 14:45:43,9
2006-10-04 17:07:37,1
2006-10-05 15:47:02,4
2006-10-16 09:36:54,28
2006-10-27 14:51:22,1
2006-10-27 16:36:30,4
2006-11-08 09:49:22,12
2006-11-09 10:09:45,5
2006-11-14 15:56:03,6
2006-11-16 09:42:50,16
2006-11-17 09:50:19,8
2006-11-17 15:43:41,3
2006-11-30 16:42:25,1
2006-12-19 10:15:18,6
2007-01-10 11:00:27,3
2007-01-11 17:24:13,1
2007-01-22 12:31:54,6
2007-02-05 11:41:00,1
2007-02-14 11:49:48,1
2007-06-01 15:43:12,1
2007-06-18 11:13:16,2
2007-06-20 11:07:48,2
2007-06-27 12:15:40,1
2007-07-04 16:54:51,1
2007-07-10 01:31:48,1
2007-09-21 14:57:12,3
2007-09-24 08:47:06,20
2007-09-25 08:40:19,38
2007-09-26 09:29:21,29
2007-09-27 08:48:29,50
2007-09-28 10:28:49,14
2007-10-01 10:48:42,6
2007-10-08 16:10:18,1
2007-10-09 08:39:25,37
2007-10-10 08:39:24,49
2007-10-11 08:37:38,43
2007-10-12 08:51:01,2
2007-10-18 17:51:15,853
2007-10-22 08:40:44,13
2007-10-24 16:03:44,1
2007-10-26 12:54:25,1
2007-11-02 15:09:53,5
2007-11-03 15:16:50,2
2007-11-07 11:06:37,1
2007-11-08 08:37:08,6
2007-11-16 08:39:00,1
2007-11-16 14:18:49,629
2007-11-16 14:34:37,6
2007-11-16 15:42:20,13
2007-11-19 08:52:04,143
2007-11-24 16:00:54,2
2007-12-04 14:10:33,4
2007-12-05 11:19:09,101
2007-12-06 08:45:10,3
2007-12-07 09:03:48,85
2007-12-07 13:54:27,35
2007-12-10 08:38:50,117
2007-12-11 08:40:59,73
2007-12-13 08:38:01,24
2007-12-17 08:38:19,36
2007-12-27 00:00:57,2
2008-01-02 11:42:08,68
2008-01-03 08:55:52,1
2008-01-03 13:47:44,15
2008-01-04 08:42:55,33
2008-01-07 08:39:55,15
2008-01-16 15:18:30,2
2008-01-17 13:56:06,6
2008-01-18 09:05:58,8
2008-01-29 15:03:35,1
2008-01-30 08:46:55,21
2008-01-31 08:44:13,9
2008-02-11 12:39:07,4
2008-02-11 14:09:49,5
2008-02-12 08:40:30,5
2008-02-13 08:39:07,2
2008-02-13 09:22:03,19
2008-02-14 08:35:45,10
2008-02-14 12:38:14,10
2008-02-15 08:36:19,18
2008-02-18 08:53:19,6
2008-02-18 16:06:16,2
2008-02-19 08:30:26,19
2008-03-07 11:37:22,9
2008-03-10 13:34:11,8
2008-03-11 08:28:54,10
2008-03-20 09:56:07,10
2008-04-01 08:39:08,9
2008-04-02 10:32:36,13
2008-04-03 08:45:40,40
2008-04-04 11:16:18,37
2008-04-07 08:31:16,82
2008-04-17 11:16:19,3
2008-04-17 14:30:34,11
2008-04-18 15:28:08,7
2008-04-21 08:37:11,27
2008-04-21 14:48:10,1
2008-04-22 16:05:02,12
2008-04-23 12:31:45,1
2008-04-23 15:36:50,4
2008-05-28 09:14:50,3
2008-05-29 10:10:06,3
2008-06-02 09:32:40,14
2008-06-05 15:18:35,6
2008-06-09 08:46:39,14
2008-06-09 15:41:28,6
2008-06-10 08:41:15,17
2008-06-10 11:47:05,17
2008-06-11 08:30:23,25
2008-06-11 09:18:24,2
2008-06-12 08:37:07,26
2008-06-16 13:02:14,136
2008-06-23 14:33:06,1
2008-07-07 09:05:51,5
2008-07-08 10:59:33,15
2008-07-08 14:09:37,6
2008-07-08 14:57:39,19
2008-07-08 16:20:33,4
2008-07-09 08:38:11,46
2008-07-09 09:15:49,28
2008-07-09 14:19:09,17
2008-07-09 15:01:29,15
2008-07-10 09:16:16,72
2008-07-10 10:03:23,19
2008-07-10 13:43:57,1
2008-07-10 14:05:05,19
2008-07-14 08:52:31,131
2008-07-14 09:20:14,22
2008-07-14 11:43:12,6
2008-07-15 08:49:35,105
2008-07-15 10:22:04,36
2008-07-15 15:25:20,12
2008-07-15 16:22:27,4
2008-07-16 08:47:21,48
2008-07-16 09:23:44,2
2008-07-16 12:19:52,14
2008-07-16 15:22:10,16
2008-07-17 08:47:47,4
2008-07-17 10:49:40,38
2008-07-18 08:40:34,19
2008-07-18 15:54:48,7
2008-07-22 08:40:59,46
2008-07-23 08:49:15,47
2008-07-24 08:49:57,80
2008-07-25 08:38:20,5
2008-08-11 11:07:04,2
2008-08-11 11:53:40,1
2008-08-13 15:58:27,1
2008-08-18 13:53:15,3
2008-08-25 11:40:20,1
2008-08-25 13:40:43,4
2008-08-26 12:26:20,36
2008-08-27 09:13:14,3
2008-08-28 08:33:13,54
2008-08-29 08:46:48,12
2008-09-01 08:40:34,39
2008-09-05 10:58:28,1
2008-09-08 08:54:08,1
2008-09-16 10:32:13,2
2008-09-16 17:29:31,455
2008-09-17 15:45:44,3
2008-09-19 08:51:38,34
2008-09-22 08:48:12,55
2008-09-28 08:52:08,1
2008-10-17 09:23:08,31
2008-10-20 08:34:21,56
2008-11-17 14:16:28,1
2008-11-17 17:14:11,1
2008-11-19 10:29:57,1
2008-11-24 16:16:17,2
2008-11-25 08:52:57,5
2008-12-03 15:01:37,1
2008-12-18 10:38:47,7
2008-12-21 09:36:40,2
2008-12-22 12:05:46,6
2008-12-23 08:43:20,40
2008-12-23 17:50:21,112
2008-12-30 09:49:20,1
2009-01-12 14:47:36,2
2009-01-19 08:49:28,20
2009-01-20 09:36:04,14
2009-01-20 10:41:00,1
2009-01-20 11:38:41,33
2009-01-22 10:06:10,4
2009-01-23 10:32:56,7
2009-01-23 12:51:33,1
2009-01-26 08:33:32,17
2009-01-27 11:41:45,24
2009-01-28 08:56:32,15
2009-01-28 10:09:24,11
2009-01-29 08:53:06,26
2009-01-29 16:14:37,5
2009-01-30 10:55:55,10
2009-02-02 14:00:40,17
2009-02-09 10:01:46,7
2009-02-10 09:04:50,10
2009-02-11 08:39:02,1
2009-02-19 08:49:34,2
2009-02-20 10:20:00,3
2009-02-24 09:16:10,2
2009-02-25 10:00:16,11
2009-02-27 08:43:44,2
2009-02-27 12:21:46,10
2009-03-05 14:00:21,54
2009-03-26 09:52:19,1
2009-03-26 10:01:54,29
2009-03-30 09:27:27,2
2009-04-14 09:34:50,1
2009-04-20 13:28:59,5
2009-04-22 14:40:37,3
2009-04-23 14:42:51,4
2009-04-23 17:01:43,1
2009-04-23 17:38:34,1
2009-04-24 15:36:47,4
2009-04-28 12:00:50,1
2009-04-29 08:22:24,3
2009-04-30 11:57:14,1
2009-05-04 09:00:09,20
2009-05-04 14:52:05,1
2009-05-05 08:34:35,2
2009-05-05 19:38:55,2
2009-05-06 11:02:29,1
2009-05-06 16:08:30,1
2009-05-07 10:58:31,3
2009-05-08 09:33:58,1
2009-05-08 11:26:56,2
2009-05-08 15:11:46,1
2009-05-11 08:49:45,30
2009-05-11 14:01:41,14
2009-05-11 15:15:09,6
2009-05-12 08:25:59,1
2009-05-14 11:01:06,1
2009-05-18 10:53:43,9
2009-05-18 17:25:03,59
2009-05-20 09:04:37,1
2009-05-20 15:39:48,232
2009-05-26 09:50:03,3
2009-05-29 08:52:25,2
2009-06-04 09:33:55,2
2009-06-05 09:30:21,1
2009-06-08 14:14:13,1
2009-06-11 08:51:54,14
2009-06-11 11:12:31,4
2009-06-11 11:40:29,5
2009-06-11 15:37:15,1
2009-06-15 10:56:25,2
2009-06-15 12:09:38,5
2009-06-23 13:45:29,1
2009-06-26 10:58:06,3
2009-06-30 11:09:12,1
2009-06-30 11:58:23,3
2009-06-30 14:12:42,3
2009-07-01 10:38:09,1
2009-07-01 10:40:59,1
2009-07-01 10:58:00,1
2009-07-01 16:11:12,1
2009-07-01 17:06:29,1
2009-07-02 08:35:18,1
2009-07-03 13:50:56,2
2009-07-09 11:10:44,1
2009-07-22 09:08:14,2
2009-07-23 08:32:53,2
2009-07-23 08:59:38,5
2009-07-23 12:15:46,4
2009-07-23 14:33:24,1
2009-07-28 10:21:35,8
2009-07-28 12:04:49,1
2009-07-29 08:45:29,4
2009-07-30 08:41:53,5
2009-07-31 15:58:12,1
2009-08-04 16:40:08,1
2009-08-05 08:40:24,5
2009-08-05 09:10:11,1
2009-08-07 14:56:09,3
2009-08-10 09:15:59,1
2009-08-10 09:19:35,20
2009-08-19 09:10:24,1
2009-08-24 08:41:00,22
2009-08-24 13:45:38,5
2009-08-24 14:44:54,1
2009-08-25 14:31:17,1
2009-08-26 16:36:29,3
2009-08-27 10:56:11,5
2009-08-28 09:55:57,9
2009-09-01 11:49:58,1
2009-09-02 10:08:17,3
2009-09-04 10:22:19,1
2009-09-08 08:48:31,2
2009-09-10 13:46:56,1
2009-09-14 08:45:46,3
2009-09-15 09:18:42,1
2009-09-15 10:03:05,14
2009-09-16 10:30:34,10
2009-09-17 10:08:00,11
2009-09-18 10:02:39,10
2009-09-21 11:10:59,9
2009-09-22 10:45:07,3
2009-09-23 15:24:30,1
2009-09-24 10:26:28,4
2009-09-25 10:32:04,7
2009-09-28 12:06:50,4
2009-09-29 10:11:01,14
2009-09-29 15:17:06,1
2009-09-30 11:35:44,4
2009-10-02 10:39:21,5
2009-10-05 10:21:14,3
2009-10-06 10:01:39,4
2009-10-07 09:46:15,3
2009-10-08 11:46:29,7
2009-10-09 09:43:05,15
2009-10-12 11:13:06,1
2009-10-13 08:19:02,2
2009-10-15 12:35:25,1
2009-10-19 11:50:43,3
2009-10-20 15:32:24,5
2009-10-26 15:16:49,4
2009-10-27 09:27:04,1
2009-10-27 09:42:44,9
2009-10-27 14:59:56,9
2009-11-12 12:16:18,6
2009-11-13 09:57:29,7
2009-11-13 13:49:02,3
2009-11-18 11:23:07,1
2009-11-19 11:25:47,2
2009-11-19 12:40:07,2
2009-12-01 08:46:20,1
2009-12-01 08:58:46,6
2009-12-01 14:46:42,1
2009-12-02 09:08:54,2
2009-12-14 14:09:07,10
2009-12-14 14:14:12,1
2009-12-14 14:20:45,1
2009-12-15 09:47:26,5
2009-12-15 10:22:39,2
2009-12-16 09:36:56,4
2010-01-04 15:12:28,1
2010-01-13 14:09:53,1
2010-02-19 11:24:37,1
2010-02-24 11:35:15,2
2010-03-12 11:40:32,1
2010-03-16 08:51:12,4
2010-03-16 10:29:17,9
2010-03-26 09:13:57,1
2010-04-07 11:00:40,7
2010-04-07 11:56:36,1
2010-04-12 12:16:17,3
2010-04-13 12:30:29,1
2010-04-19 09:49:24,6
2010-04-19 11:17:47,12
2010-04-20 08:51:05,1
2010-04-20 09:07:12,8
2010-05-04 08:59:26,2
2010-05-05 11:40:53,1
2010-07-12 09:04:55,1
2010-07-12 12:05:40,1
2010-07-13 09:46:59,1
2010-07-27 09:20:43,2
2010-07-27 09:43:56,5
2010-08-02 13:44:03,28
2010-08-03 10:27:19,5
2010-08-04 08:47:07,36
2010-08-05 08:53:33,59
2010-08-06 09:42:52,13
2010-08-06 12:37:41,2
2010-08-06 13:33:35,6
2010-08-09 08:54:50,84
2010-08-09 15:44:53,2
2010-08-10 09:10:22,6
2010-08-10 09:34:04,25
2010-08-10 10:44:08,13
2010-08-10 11:07:30,8
2010-08-10 11:22:46,23
2010-08-10 12:26:02,60
2010-08-10 16:00:57,12
